## Current API (Phase 20)

| Method | Mount Prefix | Router | Local Path | Final Path | Auth | Authorization | Service | Response |
| POST | `/v1/events` | `eventsRouter` | `/:id/sessions` | `/v1/events/:id/sessions` | Required | `CLUB_ADMIN, CORE_MEMBER` | `eventsService.createSession` | 201 |
| PATCH | `/v1/events` | `eventsRouter` | `/:id/sessions/:sessionId` | `/v1/events/:id/sessions/:sessionId` | Required | `CLUB_ADMIN, CORE_MEMBER` | `eventsService.updateSession` | 200 |
| GET | `/v1/leaderboard` | `leaderboardRouter` | `/students` | `/v1/leaderboard/students` | Required | None | `leaderboardService.getStudentLeaderboard` | 200 |
| GET | `/v1/leaderboard` | `leaderboardRouter` | `/clubs` | `/v1/leaderboard/clubs` | Required | None | `leaderboardService.getClubLeaderboard` | 200 |
| POST | `/v1/admin/leaderboard` | `adminLeaderboardRouter` | `/recalculate` | `/v1/admin/leaderboard/recalculate` | Required | `PLATFORM_ADMIN` | `leaderboardService.refreshLeaderboards` | 200 |
| GET | `/v1/notifications` | `notificationsRouter` | `/` | `/v1/notifications` | Required | None | `notificationsService.getNotifications` | 200 |
| PATCH | `/v1/notifications` | `notificationsRouter` | `/read-all` | `/v1/notifications/read-all` | Required | None | `notificationsService.markAllAsRead` | 204 |
| PATCH | `/v1/notifications` | `notificationsRouter` | `/:id/read` | `/v1/notifications/:id/read` | Required | None | `notificationsService.markAsRead` | 200 |
| GET | `/v1/notifications` | `notificationsRouter` | `/preferences` | `/v1/notifications/preferences` | Required | None | `notificationsService.getPreferences` | 200 |
| PATCH | `/v1/notifications` | `notificationsRouter` | `/preferences` | `/v1/notifications/preferences` | Required | None | `notificationsService.updatePreferences` | 200 |
| POST | `/v1` | `registrationsRouter` | `/events/:id/register` | `/v1/events/:id/register` | Required | None | `registrationsService.registerEvent` | 201 |
| DELETE | `/v1` | `registrationsRouter` | `/events/:id/register` | `/v1/events/:id/register` | Required | None | `registrationsService.cancelRegistration` | 204 |
| POST | `/v1` | `registrationsRouter` | `/events/:id/teams` | `/v1/events/:id/teams` | Required | None | `teamsService.createTeam` | 201 |
| GET | `/v1` | `registrationsRouter` | `/events/:id/registrations` | `/v1/events/:id/registrations` | Required | `CLUB_ADMIN, CORE_MEMBER` | `registrationsService.getEventRegistrations` | 200 |
| GET | `/v1` | `registrationsRouter` | `/users/me/registrations` | `/v1/users/me/registrations` | Required | None | `registrationsService.getMyRegistrations` | 200 |
| GET | `/v1` | `registrationsRouter` | `/events/:id/my-registration` | `/v1/events/:id/my-registration` | Required | None | `registrationsService.getMyRegistrationStatus` | 200 |
| GET | `/v1/events` | `sseRouter` | `/:id/live` | `/v1/events/:id/live` | Required | None | `SSE Connection` | `text/event-stream` |
| POST | `/v1/teams` | `teamsRouter` | `/:id/join` | `/v1/teams/:id/join` | Required | None | `teamsService.joinTeam` | 201 |
| DELETE | `/v1/teams` | `teamsRouter` | `/:id/leave` | `/v1/teams/:id/leave` | Required | None | `teamsService.leaveTeam` | 204 |
| GET | `/users` | `usersRouter` | `/me` | `/users/me` | Required | None | `usersService.getMe` | 200 |
| PATCH | `/users` | `usersRouter` | `/me` | `/users/me` | Required | None | `usersService.updateMe` | 200 |
| GET | `/users` | `usersRouter` | `/:id/profile` | `/users/:id/profile` | Required | None | `usersService.getPublicProfile` | 200 |
| POST | `/users` | `usersRouter` | `/me/push-token` | `/users/me/push-token` | Required | None | `usersService.registerPushToken` | 200 |
